number,value,datetime_start,datetime_complete,duration,params_bootstrap,params_max_depth,params_max_features,params_min_samples_leaf,params_min_samples_split,params_n_estimators,state
0,0.7785823706829227,2025-06-15 14:10:39.676029,2025-06-15 14:11:13.402118,0 days 00:00:33.726089,True,26,0.5,4,7,134,COMPLETE
1,0.7486796290726009,2025-06-15 14:10:39.679025,2025-06-15 14:11:22.261854,0 days 00:00:42.582829,False,15,log2,1,10,232,COMPLETE
2,0.6210907179261456,2025-06-15 14:10:39.681022,2025-06-15 14:11:18.450985,0 days 00:00:38.769963,False,11,log2,4,4,257,COMPLETE
3,0.7911191903262798,2025-06-15 14:10:39.682529,2025-06-15 14:11:05.423046,0 days 00:00:25.740517,True,27,0.5,1,8,102,COMPLETE
4,0.7755958897658028,2025-06-15 14:10:39.685053,2025-06-15 14:12:11.237986,0 days 00:01:31.552933,True,17,0.5,5,4,361,COMPLETE
5,0.5033941962781782,2025-06-15 14:10:39.687055,2025-06-15 14:11:24.674092,0 days 00:00:44.987037,False,5,sqrt,4,9,310,COMPLETE
6,0.7853338955205597,2025-06-15 14:10:39.689053,2025-06-15 14:11:37.287467,0 days 00:00:57.598414,False,16,0.5,5,7,251,COMPLETE
7,0.7469445081122441,2025-06-15 14:10:39.691059,2025-06-15 14:11:50.571841,0 days 00:01:10.880782,False,7,0.5,1,7,359,COMPLETE
8,0.7868827472063262,2025-06-15 14:11:05.433585,2025-06-15 14:12:19.998088,0 days 00:01:14.564503,False,17,0.5,4,6,316,COMPLETE
9,0.6716406477784995,2025-06-15 14:11:13.412071,2025-06-15 14:12:07.983426,0 days 00:00:54.571355,False,9,log2,1,8,336,COMPLETE
10,0.772086144122486,2025-06-15 14:11:18.459456,2025-06-15 14:13:11.529150,0 days 00:01:53.069694,True,21,log2,1,2,443,COMPLETE
11,0.6765070174411154,2025-06-15 14:11:22.267885,2025-06-15 14:11:53.668431,0 days 00:00:31.400546,False,16,sqrt,5,9,199,COMPLETE
